NPC,Path,Width,Lenght,LiftPushSpeed,LiftRegularSpeed,RT1EntranceSpeed,RT1ExitSpeed,RT2EntranceSpeed,RT2ExitSpeed,EM1PushSpeed,EM1PushCycle,EM2PushSpeed,EM2PushCycle,Product,Chipboard,Position_0,Position_2,Position_3,Position_4,Position_5,BR_BR2,BR_BR3,Color_black,Color_chary,Color_none,Color_oack,Color_white,Parts_1,Parts_2
-0.2733228511530399,0,-0.16710200151598958,0.6843407196138657,0.19317160826594795,-0.29155435759209347,0.17011081162024563,0.22176647525293958,0.31772653156300956,0.20682839173405207,0.1864594894561599,-0.1737047020065888,0.2222877358490566,-0.14570230607966458,BR3-ITB303,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.4399895178197066,1,0.6046135250855305,-0.03368253620008778,0.24079065588499557,-0.29155435759209347,0.21772985923929325,0.26524473612250477,0.3547635686000466,0.23539982030548065,0.24528301886792458,-0.6975142258161127,0.2535377358490566,-0.14570230607966458,BR3-ITB204,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,1,0.6046135250855305,-0.11914765247915754,0.24079065588499557,-0.29155435759209347,0.21772985923929325,0.26524473612250477,0.3547635686000466,0.23539982030548065,0.24528301886792458,-0.1737047020065888,0.2535377358490566,-0.14570230607966458,BR3-ITB203,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
0.3100104821802934,1,0.04218138610616025,-0.19007788503729708,0.2884097035040432,0.4227313566936208,0.2653489068583409,0.0478534317746787,0.16957838341486142,0.2639712488769092,0.3041065482796893,0.3024857741838874,0.09728773584905659,0.1459643605870021,BR2-IKB903-1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
-0.18998951781970655,0,0.04543871509638826,-0.1156592803861343,0.09793351302785272,-0.22012578616352205,0.07487271638215039,-0.08258135083401695,0.05846727230375032,0.14968553459119494,0.06881243063263047,-0.12608565438754119,0.003537735849056589,-0.10403563941299791,BR2-IKB701-A,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
-0.023322851153039892,0,0.04326716243623625,-0.16565928038613428,-0.14016172506738536,-0.0772686433063792,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.030847559149445945,0.003537735849056589,0.1459643605870021,BR3-ITB101-D,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
0.2266771488469601,1,-0.18583164320980067,0.27271281263712155,0.002695417789757486,0.2084456424079065,0.2653489068583409,0.30872299699207,0.39180060563708363,0.2639712488769092,0.3041065482796893,-0.12608565438754119,0.2847877358490566,0.2709643605870021,BR3-IKB103-D-A,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.4399895178197066,1,0.233820908364575,-0.16565928038613428,-0.14016172506738536,-0.3629829290206649,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.22132374962563642,0.003537735849056589,0.1459643605870021,BR3-ITB103-K,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,-0.08159711552250425,-0.06391509433962266,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.00437517090511348,0.1325413463778244,-0.1360287511230908,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB120-D-A,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,-0.08159711552250425,-0.06391509433962266,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.00437517090511348,-0.12671791288143486,-0.07888589398023364,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB120-K-A,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,0.09972753160018848,-0.007519745502413359,0.050314465408805104,-0.005840071877807773,-0.020365378855944846,0.0478534317746787,0.16957838341486142,0.09254267744833779,-0.04883462819089894,0.016771488469601675,0.09728773584905659,0.2709643605870021,BR3-IRB214-A,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,0,-0.01536475938786798,-0.08077555945590173,0.002695417789757486,0.2084456424079065,-0.020365378855944846,0.30872299699207,0.16957838341486142,0.34968553459119495,0.3041065482796893,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR2-IKB106-D,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
0.2266771488469601,0,-0.01536475938786798,-0.08077555945590173,0.002695417789757486,0.2084456424079065,-0.020365378855944846,0.30872299699207,0.16957838341486142,0.34968553459119495,0.3041065482796893,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR2-IKB106-K,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
0.2266771488469601,0,-0.01536475938786798,-0.08077555945590173,0.002695417789757486,0.2084456424079065,-0.020365378855944846,0.30872299699207,0.16957838341486142,0.34968553459119495,0.3041065482796893,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR2-IKB106-D-A,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
0.2266771488469601,0,-0.01536475938786798,-0.08077555945590173,0.002695417789757486,0.2084456424079065,-0.020365378855944846,0.30872299699207,0.16957838341486142,0.34968553459119495,0.3041065482796893,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR2-IKB106-K-A,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
-0.18998951781970655,0,0.09972753160018848,-0.007519745502413359,0.050314465408805104,-0.005840071877807773,-0.020365378855944846,0.0478534317746787,0.16957838341486142,0.09254267744833779,-0.04883462819089894,0.016771488469601675,0.09728773584905659,0.2709643605870021,BR3-IRB214,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.18583164320980067,0.27271281263712155,0.002695417789757486,0.2084456424079065,0.2653489068583409,0.30872299699207,0.39180060563708363,0.2639712488769092,0.3041065482796893,-0.12608565438754119,0.2847877358490566,0.2709643605870021,BR3-IKB103-K-A,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.14334381551362677,0,0.045981603261426265,-0.008101140851250568,0.09793351302785272,0.2084456424079065,0.07487271638215039,0.13480995351380914,0.05846727230375032,0.2639712488769092,0.06881243063263047,0.15962863132674454,0.1597877358490566,0.1459643605870021,BR3-IRB402,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,-0.08159711552250425,-0.06391509433962266,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.00437517090511348,0.1325413463778244,-0.1360287511230908,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB120-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,0,0.004179214553500098,-0.15635695480473893,-0.14016172506738536,0.06558849955076365,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,0.009988901220865768,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB118-D,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,0,0.004179214553500098,-0.15635695480473893,-0.14016172506738536,0.06558849955076365,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,0.009988901220865768,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB118-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.11742773441501239,-0.15635695480473893,-0.14016172506738536,0.2084456424079065,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB116-D,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.11742773441501239,-0.15635695480473893,-0.14016172506738536,0.06558849955076365,-0.1632225217130877,-0.08258135083401695,0.20661542045189846,0.006828391734052072,-0.22530521642619306,0.15962863132674454,0.1285377358490566,-0.10403563941299791,BR3-IRB116-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.14334381551362677,1,0.19744740130702887,-0.1284499780605529,0.24079065588499557,0.3513027852650494,0.21772985923929325,-0.12605961170358218,0.05846727230375032,0.006828391734052072,0.3041065482796893,0.11200958370769691,0.09728773584905659,0.1459643605870021,BR3-IRB311,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,0.04543871509638826,-0.03368253620008778,-0.14016172506738536,-0.22012578616352205,-0.1632225217130877,0.00437517090511348,-0.12671791288143486,-0.1360287511230908,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB213,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.3933438155136268,0,-0.025679634523590022,-0.13077555945590172,0.14555256064690034,0.3513027852650494,0.12249176400119802,0.00437517090511348,0.05846727230375032,0.006828391734052072,0.12763596004439517,0.2548667265648398,0.003537735849056589,0.1459643605870021,BR3-IRB119,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,0,0.5324093991354762,-0.07961276875822731,0.24079065588499557,-0.29155435759209347,0.21772985923929325,0.26524473612250477,-0.1637549499184719,0.006828391734052072,0.24528301886792458,-0.12608565438754119,0.2535377358490566,-0.10403563941299791,BR2-IRB903,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
0.3100104821802934,0,-0.06313891791121218,-0.19356625713032033,-0.044923629829290136,0.3513027852650494,-0.1632225217130877,0.00437517090511348,0.05846727230375032,0.006828391734052072,-0.22530521642619306,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB902,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.3100104821802934,0,-0.18148853788949665,-0.008101140851250568,-0.14016172506738536,0.2084456424079065,-0.11560347409404008,-0.08258135083401695,0.09550430934078735,0.035399820305480646,-0.22530521642619306,0.20724767894579216,0.003537735849056589,0.18763102725366876,BR3-IRB403,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,0.26259398111158916,-0.0162406757349715,0.24079065588499557,0.3513027852650494,0.21772985923929325,0.13480995351380914,0.05846727230375032,0.12111410601976635,0.24528301886792458,0.016771488469601675,0.1597877358490566,0.1459643605870021,BR3-IRB305,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,1,0.32231167926576937,0.022131417288284317,0.24079065588499557,0.3513027852650494,0.21772985923929325,-0.08258135083401695,0.05846727230375032,0.006828391734052072,0.009988901220865768,-0.12608565438754119,0.003537735849056589,-0.10403563941299791,BR3-IRB205,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.14334381551362677,0,-0.02296519369840001,-0.19356625713032033,0.002695417789757486,0.06558849955076365,-0.020365378855944846,-0.1695378725731474,0.05846727230375032,0.006828391734052072,0.009988901220865768,0.0643905360886493,0.003537735849056589,0.1459643605870021,BR3-IRB907,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,1,0.09972753160018848,-0.054031373409390106,0.09793351302785272,-0.22012578616352205,0.07487271638215039,-0.08258135083401695,0.05846727230375032,0.14968553459119494,0.06881243063263047,-0.12608565438754119,0.003537735849056589,-0.10403563941299791,BR3-IKB202-A,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.18583164320980067,0.27271281263712155,0.002695417789757486,0.2084456424079065,0.2653489068583409,0.30872299699207,0.39180060563708363,0.2639712488769092,0.3041065482796893,-0.12608565438754119,0.2847877358490566,0.2709643605870021,BR2-IKB103-D-A,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
0.2266771488469601,1,-0.18583164320980067,0.27271281263712155,0.002695417789757486,0.2084456424079065,0.2653489068583409,0.30872299699207,0.39180060563708363,0.2639712488769092,0.3041065482796893,-0.12608565438754119,0.2847877358490566,0.2709643605870021,BR2-IKB103-K-A,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
-0.4399895178197066,1,0.233820908364575,-0.16565928038613428,-0.14016172506738536,-0.3629829290206649,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.22132374962563642,0.003537735849056589,0.1459643605870021,BR3-ITB103-D,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,1,-0.11417040542478438,-0.03368253620008778,-0.4734950584007187,-0.0772686433063792,-0.496555855046421,-0.08258135083401695,0.05846727230375032,0.06397124887690922,-0.10765815760266365,-0.12608565438754119,0.003537735849056589,0.22929769392033542,BR3-IRB206,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.5233228511530399,1,0.04869604408661628,0.14364304519526105,-0.14016172506738536,-0.5058400718778078,-0.1632225217130877,-0.08258135083401695,-0.274866061029583,-0.2503144654088051,-0.22530521642619306,-0.26894279724468406,0.003537735849056589,-0.2290356394129979,BR3-IRB114-D,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
0.3100104821802934,0,-0.16710200151598958,-0.03949648968845987,-0.14016172506738536,0.2084456424079065,-0.1632225217130877,-0.08258135083401695,0.1325413463778244,0.4925426774483378,-0.22530521642619306,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-ITB108,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
0.4766771488469601,0,-0.02025075287321,-0.14414765247915753,0.19317160826594795,0.3513027852650494,0.17011081162024563,0.0478534317746787,0.16957838341486142,0.09254267744833779,0.1864594894561599,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR3-IRB408,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
-0.10665618448637322,1,0.1279577161821646,-0.17554300131636685,0.050314465408805104,-0.005840071877807773,0.027253668763102774,0.09133169264424391,0.20661542045189846,0.12111410601976635,0.009988901220865768,0.016771488469601675,0.1285377358490566,0.31263102725366876,BR3-IRB115-D,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.10665618448637322,1,0.1279577161821646,-0.17554300131636685,0.050314465408805104,-0.005840071877807773,0.027253668763102774,0.09133169264424391,0.20661542045189846,0.12111410601976635,0.009988901220865768,0.016771488469601675,0.1285377358490566,0.31263102725366876,BR3-IRB115-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,1,0.04543871509638826,-0.03368253620008778,-0.14016172506738536,-0.22012578616352205,-0.1632225217130877,0.00437517090511348,-0.12671791288143486,-0.1360287511230908,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB212,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.14334381551362677,0,0.04543871509638826,-0.12031044317683197,-0.044923629829290136,0.2084456424079065,-0.06798442647499246,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.10765815760266365,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB211,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,0,-0.01753631204801999,-0.11449648968845987,0.002695417789757486,0.06558849955076365,-0.020365378855944846,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.04883462819089894,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB912,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.3100104821802934,0,-0.1472865834921025,-0.13077555945590172,0.2884097035040432,0.06558849955076365,0.2653489068583409,-0.08258135083401695,0.05846727230375032,0.006828391734052072,0.3041065482796893,0.0643905360886493,0.003537735849056589,0.1459643605870021,BR3-IRB117,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.5233228511530399,1,0.04869604408661628,0.14364304519526105,-0.14016172506738536,-0.5058400718778078,-0.1632225217130877,-0.08258135083401695,-0.274866061029583,-0.2503144654088051,-0.22530521642619306,-0.26894279724468406,0.003537735849056589,-0.2290356394129979,BR3-IRB114-K,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,-0.08159711552250425,-0.06391509433962266,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.00437517090511348,-0.12671791288143486,-0.07888589398023364,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB120-D,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.019707864708172,-0.07031044317683197,-0.14016172506738536,-0.0772686433063792,-0.1632225217130877,0.0478534317746787,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.030847559149445945,0.09728773584905659,-0.020702306079664574,BR3-IRB310,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,0,0.04543871509638826,-0.03368253620008778,-0.18778077268643298,-0.14869721473495062,-0.21084156933213533,0.00437517090511348,-0.12671791288143486,-0.1360287511230908,-0.2841287458379578,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-IRB210,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.4766771488469601,1,-0.09082621432815029,-0.14414765247915753,0.050314465408805104,0.3513027852650494,0.027253668763102774,0.0478534317746787,0.16957838341486142,0.09254267744833779,0.009988901220865768,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR3-IRB406,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
0.4766771488469601,1,-0.09028332616311228,-0.14414765247915753,0.002695417789757486,-0.14869721473495062,-0.020365378855944846,0.0478534317746787,-0.08968087584439782,-0.10745732255166221,-0.04883462819089894,-0.030847559149445945,0.09728773584905659,-0.020702306079664574,BR3-IRB405,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
-0.5233228511530399,1,0.5750261200909593,-0.17554300131636685,-0.044923629829290136,-0.4344115004492363,-0.06798442647499246,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.10765815760266365,-0.26894279724468406,0.003537735849056589,-0.2290356394129979,BR3-IRB113-K,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
-0.5233228511530399,1,0.5750261200909593,-0.17554300131636685,-0.044923629829290136,-0.4344115004492363,-0.06798442647499246,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.10765815760266365,-0.26894279724468406,0.003537735849056589,-0.2290356394129979,BR3-IRB113-D,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
-0.10665618448637322,1,-0.09028332616311228,-0.14938021061869242,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.0478534317746787,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.030847559149445945,0.09728773584905659,-0.020702306079664574,BR3-IRB309,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1
-0.18998951781970655,0,-0.02513674635855202,-0.11914765247915754,-0.14016172506738536,0.2084456424079065,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,0.15962863132674454,0.003537735849056589,0.1459643605870021,BR3-IRB209,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,0,-0.02025075287321,-0.0726360245721808,0.19317160826594795,0.4227313566936208,0.17011081162024563,0.5261143013398961,0.16957838341486142,0.09254267744833779,0.1864594894561599,0.3024857741838874,0.4410377358490566,0.2709643605870021,BR3-IRB407,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
0.3100104821802934,0,-0.1912605248601807,-0.11856625713032033,-0.14016172506738536,0.2084456424079065,-0.11560347409404008,-0.08258135083401695,0.09550430934078735,0.035399820305480646,-0.22530521642619306,0.20724767894579216,0.003537735849056589,0.18763102725366876,BR3-ISB301,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.14334381551362677,1,-0.28029418392641303,0.03899188240456339,-0.09254267744833775,0.3513027852650494,-0.11560347409404008,-0.12605961170358218,0.021430235266713282,0.06397124887690922,-0.16648168701442834,0.11200958370769691,-0.02771226415094341,0.10429769392033543,BR3-ISB903,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,1,-0.12991416221088645,0.1453872312417727,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.00437517090511348,0.1325413463778244,-0.1360287511230908,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-ISB108-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.3566561844863732,1,-0.061510253416098164,0.3855035103115401,-0.09254267744833775,-0.0772686433063792,-0.11560347409404008,-0.1695378725731474,0.1325413463778244,0.23539982030548065,-0.16648168701442834,-0.1737047020065888,-0.05896226415094341,-0.14570230607966458,BR3-ISB205,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.3100104821802934,0,-0.10168397762891032,-0.09821741992101801,-0.14016172506738536,0.4941599281221922,-0.1632225217130877,-0.08258135083401695,-0.6081993943629164,-0.5074573225516622,-0.22530521642619306,-0.12608565438754119,-0.5589622641509434,-0.6040356394129979,BR3-ISB403,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,1,-0.07399668121197221,0.782596533567354,-0.14016172506738536,0.4941599281221922,-0.1632225217130877,-0.08258135083401695,-0.6081993943629164,-0.5074573225516622,-0.22530521642619306,-0.12608565438754119,-0.5589622641509434,-0.6040356394129979,BR3-ISB107,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,1,-0.07399668121197221,0.782596533567354,0.38364779874213845,0.4941599281221922,0.3605870020964361,-0.08258135083401695,-0.6081993943629164,-0.5074573225516622,0.4217536071032187,-0.12608565438754119,0.003537735849056589,-0.10403563941299791,BR3-ISB106-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.3100104821802934,0,-0.10168397762891032,0.1343407196138657,-0.14016172506738536,0.4941599281221922,-0.1632225217130877,-0.08258135083401695,-0.6081993943629164,-0.5074573225516622,-0.22530521642619306,-0.12608565438754119,-0.5589622641509434,-0.6040356394129979,BR3-ISB402,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.3566561844863732,1,-0.11742773441501239,0.16457327775340058,0.050314465408805104,-0.29155435759209347,0.027253668763102774,0.00437517090511348,-0.6081993943629164,-0.5074573225516622,0.009988901220865768,-0.07846660676849357,-0.05896226415094341,-0.14570230607966458,BR3-ISB208,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.3566561844863732,1,-0.061510253416098164,0.3855035103115401,0.050314465408805104,-0.29155435759209347,0.027253668763102774,0.00437517090511348,-0.6081993943629164,-0.5074573225516622,0.009988901220865768,-0.07846660676849357,-0.05896226415094341,-0.14570230607966458,BR3-ISB207,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.18998951781970655,1,-0.12991416221088645,0.27620118473014477,-0.14016172506738536,-0.14869721473495062,-0.1632225217130877,0.00437517090511348,0.1325413463778244,-0.1360287511230908,-0.22530521642619306,-0.07846660676849357,0.06603773584905659,-0.06236897274633124,BR3-ISB109-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.3100104821802934,0,-0.1912605248601807,-0.10693835015357615,-0.14016172506738536,0.2084456424079065,-0.11560347409404008,-0.08258135083401695,0.09550430934078735,0.035399820305480646,-0.22530521642619306,0.20724767894579216,0.003537735849056589,0.18763102725366876,BR3-ISB401,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.023322851153039892,0,-0.10168397762891032,-0.0918220710838087,-0.14016172506738536,-0.0772686433063792,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.030847559149445945,0.003537735849056589,0.1459643605870021,BR3-ISB101-D,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
-0.023322851153039892,0,-0.10168397762891032,-0.0918220710838087,-0.14016172506738536,-0.0772686433063792,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.030847559149445945,0.003537735849056589,0.1459643605870021,BR3-ISB101-K,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
0.14334381551362677,0,-0.16303034027820457,-0.07554300131636685,-0.18778077268643298,0.13701707097933508,-0.21084156933213533,-0.12605961170358218,0.021430235266713282,-0.0217430368373765,-0.2841287458379578,0.11200958370769691,-0.02771226415094341,0.10429769392033543,BR3-ISB201,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.3933438155136268,1,-0.30200971052793313,0.4389918824045634,-0.09254267744833775,-0.005840071877807773,0.3129679544773885,-0.039103089964451734,-0.6081993943629164,-0.5074573225516622,0.362930077691454,0.20724767894579216,-0.5589622641509434,-0.6040356394129979,BR3-ISB703,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.3933438155136268,1,-0.30200971052793313,0.037829091706888966,-0.09254267744833775,-0.005840071877807773,0.3129679544773885,-0.039103089964451734,-0.6081993943629164,-0.5074573225516622,0.362930077691454,0.20724767894579216,-0.5589622641509434,-0.6040356394129979,BR3-ISB702,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.3933438155136268,0,-0.30200971052793313,0.4971314172882843,-0.09254267744833775,-0.005840071877807773,0.3129679544773885,-0.039103089964451734,0.09550430934078735,0.035399820305480646,0.362930077691454,0.20724767894579216,0.03478773584905659,0.18763102725366876,BR3-ISB701,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
0.14334381551362677,1,-0.10656997111425234,-0.09007788503729708,0.14555256064690034,0.06558849955076365,0.12249176400119802,0.17828821438337436,0.2806894945259725,0.1782569631626235,0.12763596004439517,0.0643905360886493,0.1910377358490566,0.3959643605870021,BR3-ITB106-K,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,1,-0.07399668121197221,0.782596533567354,0.38364779874213845,0.4941599281221922,0.3605870020964361,-0.08258135083401695,-0.6081993943629164,-0.5074573225516622,0.4217536071032187,-0.12608565438754119,0.003537735849056589,-0.10403563941299791,BR3-ISB106-D,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.18583164320980067,0.27271281263712155,0.002695417789757486,0.2084456424079065,0.2653489068583409,0.30872299699207,0.39180060563708363,0.2639712488769092,0.3041065482796893,-0.12608565438754119,0.2847877358490566,0.2709643605870021,BR2-IKB103-D-A,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
-0.2733228511530399,0,-0.10059820129883432,0.35527095217200527,-0.044923629829290136,-0.22012578616352205,-0.06798442647499246,-0.08258135083401695,-0.6081993943629164,-0.5074573225516622,-0.22530521642619306,-0.12608565438754119,-0.5589622641509434,-0.6040356394129979,BR3-ISB306,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
-0.2733228511530399,0,0.5324093991354762,-0.07961276875822731,0.24079065588499557,-0.29155435759209347,0.21772985923929325,0.26524473612250477,-0.1637549499184719,0.006828391734052072,0.24528301886792458,-0.12608565438754119,0.2535377358490566,-0.10403563941299791,BR3-IRB903,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.4766771488469601,1,-0.25857865732489294,-0.13251974550241336,-0.14016172506738536,0.06558849955076365,-0.06798442647499246,0.00437517090511348,-0.6081993943629164,-0.5074573225516622,-0.10765815760266365,-0.030847559149445945,-0.5589622641509434,-0.6040356394129979,BR3-IRB412-A,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
-0.3566561844863732,1,0.26259398111158916,0.11457327775340059,-0.28301886792452824,-0.3629829290206649,-0.1632225217130877,-0.08258135083401695,0.05846727230375032,0.006828391734052072,-0.22530521642619306,-0.22132374962563642,0.003537735849056589,-0.18736897274633124,BR3-IRB215-A,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0
0.2266771488469601,1,-0.15705857046278654,0.07968955682316804,0.002695417789757486,0.2084456424079065,-0.020365378855944846,0.30872299699207,0.16957838341486142,0.34968553459119495,0.3041065482796893,0.3024857741838874,0.09728773584905659,0.2709643605870021,BR3-IKB105,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
