DC Pavadinimas,Prastovos gr.,Prastovos kodas,Prastovos pavadinimas,Komentaras,Laikas (min.),Viso laikas DC,Proc. %,YYYY
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),,1971,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),2 br st kumsteliu gedimas,19,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Briaunavimo strigimas,11,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Briaunos reguliavimas,5,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Briaunos strigimas,7,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),buvo uzstriges kompas,58,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),detaliu strigimas grezime,7,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Dirzu valymas,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Grastu keitimas,5,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),grezime braize detale,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),grezime uzstrigo detale,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Grezimo koregavimas,4,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),grezimo reguliavimas,3,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Grezimo strigimas,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Griovelio koregavimas,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Kokybe neatitinka kokybes standartui,9,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Nera nauju breziniu iro 116 D,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),NEVAIKSTO VIENA KOBRA,15,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),neveike operlaitas,21,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Nukrovimo liftas,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),nukrovimo lifto strigimas,9,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),pakrovimo liftas,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),Pakrovimo lifto strigimas,9,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),pakrovimo lifto strigimas,19,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),pastrigo briauna,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),strigimas grezime,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),stringa grezimas,2,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),"Terlioja detale, dirzu valymas",5,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),transporterio dirzu keitimas grezime,3,175810,1.25%,2015
Linija Homag_4,49,491,NENUSTATYTA (MICRO STOP),uzstrigo briaunavimas,2,175810,1.25%,2015
Linija Homag_4,21,2101,NERA GAMYBOS UZDUOTIES,,5135,175810,2.92%,2015
Linija Homag_4,32,3201,MAZESNIS GREITIS DEL IRENGIMO,,43251,175810,24.65%,2015
Linija Homag_4,32,3201,MAZESNIS GREITIS DEL IRENGIMO,broko perleidimas,21,175810,24.65%,2015
Linija Homag_4,32,3201,MAZESNIS GREITIS DEL IRENGIMO,gr koregavimas,2,175810,24.65%,2015
Linija Homag_4,32,3201,MAZESNIS GREITIS DEL IRENGIMO,"mazesnis greitis del kokybes is grezimo,nes terlioja dirzai detales apacia",63,175810,24.65%,2015
Linija Homag_4,99,999,Default Error Code,,284,175810,0.20%,2015
Linija Homag_4,99,999,Default Error Code,uzstriges kompas,76,175810,0.20%,2015
Linija Homag_4,RU,RUN,-,,54438,175810,30.96%,2015
Linija Homag_4,43,4301,SUSIRINKIMAS,,763,175810,0.46%,2015
Linija Homag_4,43,4301,SUSIRINKIMAS,Kaledinis susirinkimas,38,175810,0.46%,2015
Linija Homag_4,47,4701,ZALIAVU TRUKUMAS,,274,175810,0.17%,2015
Linija Homag_4,47,4701,ZALIAVU TRUKUMAS,"Netvarkingai sudetos kobru uztrumpinimo kaladeles, viena imesta  tarp laidu viksru, uztrukom kol suradom.",26,175810,0.17%,2015
Linija Homag_4,47,4702,ZALIAVA NETINKAMA GAMYBAI,,187,175810,0.11%,2015
Linija Homag_4,47,4702,ZALIAVA NETINKAMA GAMYBAI,kokybe,9,175810,0.11%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,,1466,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,2 suporto y2 grezimo galvos tiesinimas,33,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,ant detaliu imusimai nuo apvilkimo,13,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Braizo briauna. KOKYBE,13,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Braizo briauna. Kokybe,19,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,braizo detales briauna,7,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,"Briaunos reguliavimas,netolygiai nufrezuoja briauna",91,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,briaunu reguliavimas,3,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Broko tvarkymas,2,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Broko tvarkymas. Perbriaunuojama,36,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,gr.st sonine linijuote imusdavo i detale,29,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,gr.st. dirzu valymas,8,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Grezime pastumia detale ir pabega visi matmenys,45,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Grezime pastumia detale. Ko pasekoje pabega matmenys,41,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,horizontaliu galvu lyginimas,23,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,ibrezimai,19,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,ieitine kontrole ( tiekejo brokas),11,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Imusineja detale.Kokybe,21,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,ispjauti blogais matmenimis,5,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,"Kokybe, neapvalina kampa",146,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,"kokybe,netolygiai frezuoja briauna",11,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Kokybe. Braizo briauna,19,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,KOKYBE. Imusineja briauna,8,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Kokybe. Imusineja detales apacia,13,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Kokybe. Lauzia detales sona,23,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Kokybe. Terlioja detales virsu,13,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,linijuociu valymas isteplioja klijais,5,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,mecaninei pazeidimai b pavirsiuje po wrapingo,7,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Netolygiai padaromas griovelis,11,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Pabega matmenys grezime,9,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Pakildama spec.gr.galva pazeidzia detale,47,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,"R7 profilio reguliavimas,nei vienas kampas nesiapvalino",270,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Rusuojamos detales pries pakrovimo lifta,44,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,skyliu koregavimas,11,175810,1.42%,2015
Linija Homag_4,47,4703,RUOSINIAI NETINKAMI GAMYBAI,Terlioja detales virsu. Kokybe,7,175810,1.42%,2015
Linija Homag_4,47,4704,RUOSINIU TRUKUMAS,,19,175810,0.01%,2015
Linija Homag_4,47,4705,DETALIU VALYMAS,,5,175810,0.00%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,,1557,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,1 gr. st horizontaliu galvu lyginimas,27,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Atsilupes karsiratas,4,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,"Atsilupes karsiratas, sustojo pakrovimo liftas",6,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Atsilupes kasirata,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Begioja matmenys 2-ose gr.st. ant 1mm,24,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,blogai greze kobra pazeide detale,11,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Braizo briaunos virsu,17,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,braizo detales apacia,6,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Briaunavimo operacijos metu pazeidziama detale,21,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,briaunos reguliavimas,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,"Briaunos reguliavimas,netolygiai nufrezuoja briauna",23,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,dare ispaudus briaunoje,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,frezos daro ispaudus,63,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,grezime raizo briaunas,5,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Horizantaliu galvu lyginimas,7,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Horizontaliu galvu tiesinimas,101,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,igreztas nulinis lauze detale slifavom,17,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Imusa detale,9,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,IMUSIMAI,6,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,imusinejo kampus,15,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Irezia briauna,6,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,iro406/iro115 horizontaliu galvu tiesinimasas,137,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Ispaudimas briaunoje,5,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Kampu apvalinimo sutrikimas,27,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,keite groteles grezimo galvas drasko skyles,21,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,kele briauna,5,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Kelia skyles grezime,19,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,kliju likuciai,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,kliju likuciai po briaunavimo,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,KOKYBE. Horizantalaus grezimo skyles per gilios ant 2+ mm,21,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Kreivai stovi gr.galvos. Suportu galvos laikikliu tiesinimas,49,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,lauze detales krasta,7,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Lauzia detales kampuka gr.st.,21,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,neapvalino triju kampu,47,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,nekokybiskai apdirbama briauna,354,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,nera desinines detales atzymas,5,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Netolygiai padaromas griovelis,80,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Pabego spec.gr.galvos matmuo,17,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Padaro ispaudima br.st.,3,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,pazeidzia detale grezime,5,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Pazeidzia detales kampuka 2-ose br.st.,5,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,pertrumpos detales,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Pertrumpos detales po pjovimo,3,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,printeris tepliojo detales,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,R7 frezos reguliavimas raizo detale,41,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,R7 reguliavimas,11,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Raize briaunas,12,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,raize briaunas,7,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,skylutes prie briaunos,2,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Soninio spaudimo ploksteles braize briauna,11,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Soniniu groteliou idejimas,12,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,soniniu ploksteliu keitimas,12,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Soniniu ploksteliu keitimas i tekstolitines + groteliu isemimas,36,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Terlioja (juodina) briauna 2-ose gr.st.,9,175810,1.65%,2015
Linija Homag_4,47,4706,DETALES NETINKAMOS KOKYBES,Terlioja detales virsu 1-ose gr.st.,2,175810,1.65%,2015
Linija Homag_4,47,4707,PRASTOVA DEL TRANSPORTAVIMO,,10,175810,0.01%,2015
Linija Homag_4,47,4707,PRASTOVA DEL TRANSPORTAVIMO,Laukiam euro paleciu,5,175810,0.01%,2015
Linija Homag_4,41,4101,PALEIDIMAS / ISJUNGIMAS,,596,175810,0.38%,2015
Linija Homag_4,41,4101,PALEIDIMAS / ISJUNGIMAS,IRC101-D/IRC101-K stato studentas,47,175810,0.38%,2015
Linija Homag_4,41,4101,PALEIDIMAS / ISJUNGIMAS,paleidinejo nestro ir kompresorius,19,175810,0.38%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,,8355,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,1br. staklese kopyras nesiekia detales frezu snipingu reguliavimas,117,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Atraminiu groteliu perdejimas,15,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,"Atraminiu groteliu perdejimas,soniniu spaudimo ploksteliu keitinejimas i medines",27,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Atraminiu groteliu sudejimas1-ose gr.st.,9,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,bandiniai,17,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Blogi gr.gyliai ir koreguojami matmenys,15,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,BR2-IRO108=>BR2-IRO110,44,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,br2 iro110 - br2 iro107/d gr.stato mokinys,73,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,BR3-IRO301<BR3-IRO121,20,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,br3 irc205 - br3 irc109gr.stato mokinys,51,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,br3 iro 107k - br3 iro 311,20,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,br3 iro205 - br2 iro110gr.stato mokinys,50,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,br3 iro205 - br3 iro109,26,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Braizo apvilkimo briauna. Mediniu ploksteliu sveitimas,29,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Briaunos pakeitimas IRO103D / IRC 103D,2,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Briaunos reguliavimas su techniku,56,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,buvo problemos su briaunos apvalinimu R7 iro-205,93,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Gaminio keitimas iro 302 gamini keicia tik 1 grezejas,70,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,grezima stato mokiniai,56,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Grezimo reguliavimas su mokiniu IRO 301 / IRO 102,29,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,"Groteliu perdejimas abejose gr.st.,nepraeina graztai",9,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,horizantalios galvos referencija 2-ose gr.st.,15,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw-901   iro-108,21,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw-901 iro-108,11,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,Ikw 201 - ikw 901,73,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw 901 - ikw 201,27,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw201/ikw901,43,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw201/irc107k,41,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IKW901-IRO107-D,45,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IKW901-IRO116-D grezima stato tik 1 grezejas,35,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IKW901 / IRO 104D,5,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw901 i iro 102 regulevo su mokiniu,77,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw901 iro 104 d,41,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,ikw901/iro104d,35,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IKW901/IRO122 reguliuoja tik vienas grezejas,18,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC-102    IRO-202,62,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC-108   i   IRC-110,57,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC-109   i IRC-108,29,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc-110   iro-116/D,66,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc-122  irc-107/D,20,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc-203  i iro-122 reguliavimas su mokiniu,91,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc-301  irc-901,20,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc-311   irc-116/D,17,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc-311  irc-116/D vienas reguliavo,45,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC 101D / IRC 301 negavom detales ir briaunavimo reguliuoti grezimui,12,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 103 d   i   irc 104 d,30,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC 103D / IRO 103D tik briaunos keitimas,5,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 103k-irc 114k,27,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC 103K I IRO 103K tik briaunos keitimas,5,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 104 d iro 104 d,5,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 107 d-irc 107 k Stato 1 grezejas,21,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 113d - iro 113d,2,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 113k - irc 113d,31,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 113k - iro 113k,5,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 116 D-iro 116 K,5,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 121 -> irc 706,22,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 122 - ikw 201,24,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 122 - iro 120 k,95,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC 205 -> IKW 201,30,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 214-irc 120 stato Vienas grezejas,54,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc 706 -> irc 214,20,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC101-K/IRC101-D,11,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc101d-irc301,20,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc101k - iro 301,18,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc102/irc307,41,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc102/iro202,46,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc102/iro202 40min tiesino galvas,71,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC102/IRO203,105,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc103k - irc307,41,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc104k/iro104d,53,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc108/iro101,42,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc109/irc108 stato mokiniai,73,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc109/irc108gr.stato mokinys,60,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc109/iro122,73,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,irc113d - irc113k,13,175810,9.34%,2015
Linija Homag_4,41,4102,GAMINIO KEITIMAS /REGULIAVIMAS,IRC114-K/IRC114-D reguliavimas su mokiniu,64,175810,9.34%,2015
